AA,BB,CC
"8910 FORT DR, MANASSAS, VA 20110",,Residential
Status:  ACTIVE,ML#:  MN10112071,"List Price:  $345,000.00"
Type:  Detached,Style:  Rambler,Transaction Type: Standard
BR:  4  FB:  3  HB:  0,Levels:  2   Fpls:  2,ADC Map Coord: 9F6
#Gar/Carpt/Assign:  1/1/,HOA/Condo Fee:  /,
Lot Acres:  .48,Int Sqft: 2756,Yr Blt:  1970
Adv Sub:  LIBERIA,,"Total Taxes:  $5,395.94"
"Basement Type:  Walkout Stairs, Fully Finished",,
"Heat:  Baseboard, Hot Water,Natural Gas",,
Listing Company:  K Realty,,
Close Date: ,Close Price: ,DOMM/DOMP: 130/130
,,
,,
,,
"15925 DONALD CURTIS DR, WOODBRIDGE, VA 22191",,Residential
Status:  ACTIVE,ML#:  PW10158497,"List Price:  $270,000.00"
Type:  Detached,Style:  Rambler,Transaction Type: Standard
BR:  4  FB:  2  HB:  0,Levels:  2   Fpls:  0,ADC Map Coord: XXXXXX
#Gar/Carpt/Assign:  //,HOA/Condo Fee:  /,
Lot Acres:  .53,Int Sqft: 0,Yr Blt:  1967
Adv Sub:  GARFIELD ESTATES,,"Total Taxes:  $2,916.14"
"Basement Type:  Improved, Fully Finished, Full",,
"Heat:  Heat Pump(s),Natural Gas",,
Listing Company:  Fairfax Realty Select,,
Close Date: ,Close Price: ,DOMM/DOMP: 131/131
,,
,,
,,
"8953 WESTCHESTER DR, MANASSAS, VA 20112",,Residential
Status:  ACTIVE,ML#:  PW10189858,"List Price:  $390,000.00"
Type:  Detached,Style:  Split Foyer,Transaction Type: Standard
BR:  5  FB:  3  HB:  0,Levels:  2   Fpls:  1,ADC Map Coord: GOOGLE
#Gar/Carpt/Assign:  //,HOA/Condo Fee:  $.00/,
Lot Acres:  1.34,Int Sqft: 2221,Yr Blt:  1979
Adv Sub:  WESTCHESTER,,"Total Taxes:  $3,709.93"
Basement Type:  Rear Entrance,,
"Heat:  Heat Pump(s),Electric",,
Listing Company:  Next Home Elite Plus,,
Close Date: ,Close Price: ,DOMM/DOMP: 94/94
,,
,,
,,
"4817 KEMPAIR CT, WOODBRIDGE, VA 22193",,Residential
Status:  ACTIVE,ML#:  PW10193813,"List Price:  $345,000.00"
Type:  Detached,Style:  Split Foyer,Transaction Type: Standard
BR:  4  FB:  2  HB:  1,Levels:  2   Fpls:  1,ADC Map Coord: GOOGLE
#Gar/Carpt/Assign:  1//,HOA/Condo Fee:  /,
Lot Acres:  .42,Int Sqft: 0,Yr Blt:  1973
Adv Sub:  DALE CITY,,"Total Taxes:  $3,764.90"
"Basement Type:  Fully Finished, Front Entrance, Rear Entrance, Walkout Level",,
"Heat:  Central, Heat Pump(s),Electric",,
"Listing Company:  Westgate Realty Group, Inc.",,
Close Date: ,Close Price: ,DOMM/DOMP: 46/46
,,
,,
,,
"8763 BRADLEY FORGE DR, MANASSAS, VA 20112",,Residential
Status:  ACTIVE,ML#:  PW10197392,"List Price:  $380,000.00"
Type:  Detached,Style:  Rambler,Transaction Type: Standard
BR:  4  FB:  3  HB:  0,Levels:  2   Fpls:  1,ADC Map Coord: TBD
#Gar/Carpt/Assign:  //,HOA/Condo Fee:  /,
Lot Acres:  5.95,Int Sqft: 2825,Yr Blt:  1982
Adv Sub:  NONE,,"Total Taxes:  $3,944.15"
"Basement Type:  Full, Fully Finished",,
"Heat:  Heat Pump(s),Electric",,
Listing Company:  Coldwell Banker Residential Brokerage,,
Close Date: ,Close Price: ,DOMM/DOMP: 36/36
,,
,,
,,
"13427 GREENVALE RD, WOODBRIDGE, VA 22192",,Residential
Status:  ACTIVE,ML#:  PW10222464,"List Price:  $419,950.00"
Type:  Detached,Style:  Colonial,Transaction Type: Standard
BR:  4  FB:  3  HB:  1,Levels:  3   Fpls:  1,ADC Map Coord: GPS
#Gar/Carpt/Assign:  2//,HOA/Condo Fee:  $40.00/,
Lot Acres:  .33,Int Sqft: 2657,Yr Blt:  1979
Adv Sub:  ROLLINGWOOD,,"Total Taxes:  $4,242.90"
"Basement Type:  Daylight, Full, Heated, Outside Entrance, Rear Entrance, Walkout Level, Windows",,
"Heat:  Forced Air, Heat Pump(s), Programmable Thermostat,Electric",,
Listing Company:  Coldwell Banker Residential Brokerage,,
Close Date: ,Close Price: ,DOMM/DOMP: 56/56
,,
,,
,,
"12841 VALLEYHILL ST, WOODBRIDGE, VA 22192",,Residential
Status:  ACTIVE,ML#:  PW10219880,"List Price:  $410,000.00"
Type:  Detached,Style:  Traditional,Transaction Type: Standard
BR:  4  FB:  3  HB:  1,Levels:  3   Fpls:  1,ADC Map Coord: WAZE
#Gar/Carpt/Assign:  1//,HOA/Condo Fee:  $192.50/,
Lot Acres:  .27,Int Sqft: 0,Yr Blt:  1987
Adv Sub:  OLD BRIDGE ESTATES,,"Total Taxes:  $4,869.08"
"Basement Type:  Fully Finished, Walkout Level",,
"Heat:  Heat Pump(s),Electric",,
"Listing Company:  Weichert, REALTORS",,
Close Date: ,Close Price: ,DOMM/DOMP: 63/63
,,
,,
,,
"8602 JACKSON AVE, MANASSAS, VA 20110",,Residential
